"","index","Candidate","State","Office","District","Party","Candidate_processed","Last_name","District_processed","State_processed"
"823","823","Tom Tiffany","Wisconsin","Representative","7","GOP","Tom Tiffany","TIFFANY","7","WI"
"824","824","Mike Gallagher","Wisconsin","Representative","8","GOP","Mike Gallagher","GALLAGHER","8","WI"
"825","825","Bob McDermott","Hawaii","Senator","N/A","GOP","Bob McDermott","MCDERMOTT","0","HI"
"826","826","Conrad Kress","Hawaii","Representative","1","GOP","Conrad Kress","KRESS","1","HI"
"827","827","Joe Akana","Hawaii","Representative","2","GOP","Joe Akana","AKANA","2","HI"
"828","828","Buzz A. Kelley","Alaska","Senator","N/A","GOP","Buzz A. Kelley","KELLEY","0","AK"
"829","829","Lisa Murkowski","Alaska","Senator","N/A","GOP","Lisa Murkowski","MURKOWSKI","0","AK"
"830","830","Kelly C. Tshibaka","Alaska","Senator","N/A","GOP","Kelly C. Tshibaka","TSHIBAKA","0","AK"
"831","831","Nick Begich","Alaska","Representative","At-Large","GOP","Nick Begich","BEGICH","0","AK"
"832","832","Sarah Palin","Alaska","Representative","At-Large","GOP","Sarah Palin","PALIN","0","AK"
"833","833","Harriet Hageman","Wyoming","Representative","At-Large","GOP","Harriet Hageman","HAGEMAN","0","WY"
"834","834","Marco Rubio","Florida","Senator","N/A","GOP","Marco Rubio","RUBIO","0","FL"
"835","835","Matt Gaetz","Florida","Representative","1","GOP","Matt Gaetz","GAETZ","1","FL"
"836","836","Neal Dunn","Florida","Representative","2","GOP","Neal Dunn","DUNN","2","FL"
"837","837","Kat Cammack","Florida","Representative","3","GOP","Kat Cammack","CAMMACK","3","FL"
"838","838","Aaron Bean","Florida","Representative","4","GOP","Aaron Bean","BEAN","4","FL"
"839","839","John H. Rutherford","Florida","Representative","5","GOP","John H. Rutherford","RUTHERFORD","5","FL"
"840","840","Michael Waltz","Florida","Representative","6","GOP","Michael Waltz","WALTZ","6","FL"
"841","841","Cory Mills","Florida","Representative","7","GOP","Cory Mills","MILLS","7","FL"
"842","842","Bill Posey","Florida","Representative","8","GOP","Bill Posey","POSEY","8","FL"
"843","843","Scotty Moore","Florida","Representative","9","GOP","Scotty Moore","MOORE","9","FL"
"844","844","Calvin B. Wimbish","Florida","Representative","10","GOP","Calvin B. Wimbish","WIMBISH","10","FL"
"845","845","Daniel Webster","Florida","Representative","11","GOP","Daniel Webster","WEBSTER","11","FL"
"846","846","Gus Michael Bilirakis","Florida","Representative","12","GOP","Gus Michael Bilirakis","BILIRAKIS","12","FL"
"847","847","Anna Paulina Luna","Florida","Representative","13","GOP","Anna Paulina Luna","LUNA","13","FL"
"848","848","James Judge","Florida","Representative","14","GOP","James Judge","JUDGE","14","FL"
"849","849","Laurel Lee","Florida","Representative","15","GOP","Laurel Lee","LEE","15","FL"
"850","850","Vern Buchanan","Florida","Representative","16","GOP","Vern Buchanan","BUCHANAN","16","FL"
"851","851","Greg Steube","Florida","Representative","17","GOP","Greg Steube","STEUBE","17","FL"
"852","852","Scott Franklin","Florida","Representative","18","GOP","Scott Franklin","FRANKLIN","18","FL"
"853","853","Byron Donalds","Florida","Representative","19","GOP","Byron Donalds","DONALDS","19","FL"
"854","854","Drew Montez Clark","Florida","Representative","20","GOP","Drew Montez Clark","CLARK","20","FL"
"855","855","Brian Mast","Florida","Representative","21","GOP","Brian Mast","MAST","21","FL"
"856","856","Dan Franzese","Florida","Representative","22","GOP","Dan Franzese","FRANZESE","22","FL"
"857","857","Joe Budd","Florida","Representative","23","GOP","Joe Budd","BUDD","23","FL"
"858","858","Jesus G. Navarro","Florida","Representative","24","GOP","Jesus G. Navarro","NAVARRO","24","FL"
"859","859","Carla Spalding","Florida","Representative","25","GOP","Carla Spalding","SPALDING","25","FL"
"860","860","Mario Diaz-Balart","Florida","Representative","26","GOP","Mario Diaz-Balart","DIAZ-BALART","26","FL"
"861","861","María Elvira Salazar","Florida","Representative","27","GOP","María Elvira Salazar","SALAZAR","27","FL"
"862","862","Carlos A. Gimenez","Florida","Representative","28","GOP","Carlos A. Gimenez","GIMENEZ","28","FL"
"863","863","Nicholas J. LaLota","New York","Representative","1","GOP","Nicholas J. LaLota","LALOTA","1","NY"
"864","864","Andrew R. Garbarino","New York","Representative","2","GOP","Andrew R. Garbarino","GARBARINO","2","NY"
"865","865","George A.D. Santos","New York","Representative","3","GOP","George A.D. Santos","SANTOS","3","NY"
"866","866","Anthony P. D'Esposito","New York","Representative","4","GOP","Anthony P. D'Esposito","D'ESPOSITO","4","NY"
"867","867","Paul King","New York","Representative","5","GOP","Paul King","KING","5","NY"
"868","868","Thomas Zmich","New York","Representative","6","GOP","Thomas Zmich","ZMICH","6","NY"
"869","869","Juan Pagan","New York","Representative","7","GOP","Juan Pagan","PAGAN","7","NY"
"870","870","Yuri Dashevsky","New York","Representative","8","GOP","Yuri Dashevsky","DASHEVSKY","8","NY"
"871","871","Benine Hamdan","New York","Representative","10","GOP","Benine Hamdan","HAMDAN","10","NY"
"872","872","Nicole Malliotakis","New York","Representative","11","GOP","Nicole Malliotakis","MALLIOTAKIS","11","NY"
"873","873","Michael Zumbluskas","New York","Representative","12","GOP","Michael Zumbluskas","ZUMBLUSKAS","12","NY"
"874","874","Tina Forte","New York","Representative","14","GOP","Tina Forte","FORTE","14","NY"
"875","875","Stylo A. Sapaskis","New York","Representative","15","GOP","Stylo A. Sapaskis","SAPASKIS","15","NY"
"876","876","Miriam L. Flisser","New York","Representative","16","GOP","Miriam L. Flisser","FLISSER","16","NY"
"877","877","Michael V. Lawler","New York","Representative","17","GOP","Michael V. Lawler","LAWLER","17","NY"
"878","878","Colin J. Schmitt","New York","Representative","18","GOP","Colin J. Schmitt","SCHMITT","18","NY"
"879","879","Marcus Molinaro","New York","Representative","19","GOP","Marcus Molinaro","MOLINARO","19","NY"
"880","880","Elizabeth L. Joy","New York","Representative","20","GOP","Elizabeth L. Joy","JOY","20","NY"
"881","881","Elise M. Stefanik","New York","Representative","21","GOP","Elise M. Stefanik","STEFANIK","21","NY"
"882","882","Brandon M. Williams","New York","Representative","22","GOP","Brandon M. Williams","WILLIAMS","22","NY"
"883","883","Nick Langworthy","New York","Representative","23","GOP","Nick Langworthy","LANGWORTHY","23","NY"
"884","884","Claudia Tenney","New York","Representative","24","GOP","Claudia Tenney","TENNEY","24","NY"
"885","885","La'Ron D. Singletary","New York","Representative","25","GOP","La'Ron D. Singletary","SINGLETARY","25","NY"
"886","886","Steven L. Sams II","New York","Representative","26","GOP","Steven L. Sams II","II","26","NY"
"887","887","Dean James Martilli","Massachusetts","Representative","1","GOP","Dean James Martilli","MARTILLI","1","MA"
"888","888","Jeffrey A. Sossa-Paquette","Massachusetts","Representative","2","GOP","Jeffrey A. Sossa-Paquette","SOSSA-PAQUETTE","2","MA"
"889","889","Dean A. Tran","Massachusetts","Representative","3","GOP","Dean A. Tran","TRAN","3","MA"
"890","890","Caroline Colarusso","Massachusetts","Representative","5","GOP","Caroline Colarusso","COLARUSSO","5","MA"
"891","891","Bob May","Massachusetts","Representative","6","GOP","Bob May","MAY","6","MA"
"892","892","Donnie Dionicio Palmer","Massachusetts","Representative","7","GOP","Donnie Dionicio Palmer","PALMER","7","MA"
"893","893","Robert G. Burke","Massachusetts","Representative","8","GOP","Robert G. Burke","BURKE","8","MA"
"894","894","Jesse G. Brown","Massachusetts","Representative","9","GOP","Jesse G. Brown","BROWN","9","MA"
"895","895","Lee Murphy","Delaware","Representative","At-Large","GOP","Lee Murphy","MURPHY","0","DE"
"896","896","Donald C. Bolduc","New Hampshire","Senator","N/A","GOP","Donald C. Bolduc","BOLDUC","0","NH"
"897","897","Karoline Leavitt","New Hampshire","Representative","1","GOP","Karoline Leavitt","LEAVITT","1","NH"
"898","898","Robert Burns","New Hampshire","Representative","2","GOP","Robert Burns","BURNS","2","NH"
"899","899","Allen R. Waters","Rhode Island","Representative","1","GOP","Allen R. Waters","WATERS","1","RI"
"900","900","Allan W. Fung","Rhode Island","Representative","2","GOP","Allan W. Fung","FUNG","2","RI"
